/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.73
 -- forward : -7.07
 -- right : 1.17
 -- left : -22.31

('forward', 'red', None, None)
 -- None : 2.27
 -- forward : -9.40
 -- right : 0.99
 -- left : -9.56

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.24
 -- right : -10.33
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.52

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -3.45
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.29
 -- forward : 0.00
 -- right : -9.93
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.95

('left', 'green', None, 'forward')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.63
 -- left : -15.19

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.99

('forward', 'red', 'left', None)
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.60

('left', 'red', 'forward', 'forward')
 -- None : 1.21
 -- forward : -20.35
 -- right : -9.94
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.29

('left', 'red', 'forward', None)
 -- None : 2.16
 -- forward : -19.62
 -- right : 0.00
 -- left : -30.11

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.05

('left', 'red', None, 'right')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.59

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.41

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.29
 -- forward : -19.53
 -- right : -10.25
 -- left : -20.38

('left', 'red', None, 'forward')
 -- None : 1.38
 -- forward : -4.86
 -- right : -0.29
 -- left : -4.64

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

