/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.07

('right', 'green', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.06
 -- left : -0.20

('forward', 'green', 'right', None)
 -- None : -0.10
 -- forward : 0.12
 -- right : 0.05
 -- left : 0.05

('left', 'red', 'left', None)
 -- None : 0.24
 -- forward : -0.87
 -- right : 0.05
 -- left : -0.97

('left', 'red', 'right', 'left')
 -- None : 0.04
 -- forward : -0.87
 -- right : 0.03
 -- left : -0.10

('left', 'green', 'right', None)
 -- None : -0.27
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.01

('right', 'green', 'right', 'forward')
 -- None : -0.04
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.21

('forward', 'red', 'left', None)
 -- None : 0.34
 -- forward : -0.59
 -- right : 0.02
 -- left : -0.41

('left', 'red', 'right', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'forward', None)
 -- None : 0.31
 -- forward : -3.43
 -- right : -1.53
 -- left : -3.83

('left', 'green', 'left', 'left')
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.02
 -- left : 0.07

('left', 'red', None, 'right')
 -- None : 0.21
 -- forward : -0.30
 -- right : 0.06
 -- left : -1.20

('forward', 'red', 'right', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.79

('right', 'green', 'left', 'right')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.02
 -- left : -0.20

('forward', 'green', 'left', None)
 -- None : -0.23
 -- forward : 0.46
 -- right : 0.02
 -- left : 0.05

('right', 'red', None, 'right')
 -- None : 0.05
 -- forward : -0.78
 -- right : 0.18
 -- left : -1.96

('left', 'red', 'left', 'forward')
 -- None : 0.05
 -- forward : -0.49
 -- right : 0.02
 -- left : -0.30

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.13
 -- left : -0.20

('right', 'green', None, None)
 -- None : -1.07
 -- forward : 0.16
 -- right : 0.90
 -- left : 0.15

('right', 'green', None, 'forward')
 -- None : -0.24
 -- forward : 0.07
 -- right : 0.17
 -- left : -0.98

('right', 'red', 'left', None)
 -- None : 0.16
 -- forward : -1.55
 -- right : 0.04
 -- left : -0.79

('left', 'green', 'left', 'forward')
 -- None : -0.14
 -- forward : 0.01
 -- right : 0.01
 -- left : -0.20

('forward', 'red', None, 'right')
 -- None : 0.22
 -- forward : -0.21
 -- right : 0.01
 -- left : -1.58

('right', 'red', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.15
 -- forward : -0.49
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.09

('left', 'green', 'right', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -0.37
 -- forward : 0.17
 -- right : 0.08
 -- left : 0.27

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.24
 -- forward : -3.88
 -- right : 0.22
 -- left : -4.08

('left', 'green', 'right', 'left')
 -- None : -0.06
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.08

('right', 'green', 'right', None)
 -- None : -0.29
